productid,productname,supplierid,categoryid,quantityperunit,unitprice,unitsinstock,unitsonorder,reorderlevel,discontinued
58,Escargots de Bourgogne,27,8,24 pieces,10.6,62,0,20,False
59,Raclette Courdavault,28,4,5 kg pkg.,44.0,79,0,0,False
60,Camembert Pierrot,28,4,15 - 300 g rounds,27.2,19,0,0,False
61,Sirop d'érable,29,2,24 - 500 ml bottles,22.8,113,0,25,False
62,Tarte au sucre,29,3,48 pies,39.4,17,0,0,False
63,Vegie-spread,7,2,15 - 625 g jars,35.1,24,0,5,False
64,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,26.6,22,80,30,False
65,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,16.8,76,0,0,False
66,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,13.6,4,100,20,False
67,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,11.2,52,0,10,False
68,Scottish Longbreads,8,3,10 boxes x 8 pieces,10.0,6,10,15,False
69,Gudbrandsdalsost,15,4,10 kg pkg.,28.8,26,0,15,False
70,Outback Lager,7,1,24 - 355 ml bottles,12.0,15,10,30,False
71,Flotemysost,15,4,10 - 500 g pkgs.,17.2,26,0,0,False
72,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,27.8,14,0,0,False
73,Röd Kaviar,17,8,24 - 150 g jars,12.0,101,0,5,False
74,Longlife Tofu,4,7,5 kg pkg.,8.0,4,20,5,False
75,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,6.2,125,0,25,False
76,Lakkalikööri,23,1,500 ml,14.4,57,0,20,False
77,Original Frankfurter grüne Soße,12,2,12 boxes,10.4,32,0,15,False
